"Model","stimulus","MOS","VP1","VP2","VP3","VP4","TotalPatches"
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL1_qp11_qt7_decompJPEG_1024x1024_Q50",0.319767441860465,79,70,90,66,305
"bear","bear_simpL6_qp9_qt7_decompJPEG_2048x2048_Q90",0.432926829268293,84,54,87,70,295
"Emberiza_calandra2","Emberiza_calandra2_simpL7_qp10_qt7_decompJPEG_512x512_Q50",0.451219512195122,23,29,22,22,96
"rescue_craft","rescue_craft_simpL9_qp10_qt7_decompJPEG_1024x1024_Q10",0.52906976744186,94,77,72,69,312
"bronzeCat","bronzeCat_simpL7_qp9_qt8_decompJPEG_1024x1024_Q75",0.424418604651163,70,87,91,81,329
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp11_qt9_decompJPEG_1024x1024_Q75",0.476190476190475,59,45,37,63,204
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp11_qt7_decompJPEG_2048x2048_Q75",0.708333333333332,59,45,37,63,204
"SitzenderKnabeNC","SitzenderKnabeNC_simpL6_qp11_qt7_decompJPEG_1440x1440_Q50",0.394444444444445,91,99,103,84,377
"bear","bear_simpL7_qp11_qt10_decompJPEG_512x512_Q90",0.176829268292682,84,54,87,70,295
"bronzeCat","bronzeCat_simpL10_qp9_qt9_decompJPEG_1440x1440_Q25",0.5,70,87,91,81,329
"SitzenderKnabeNC","SitzenderKnabeNC_simpL9_qp10_qt6_decompJPEG_712x712_Q75",0.656976744186047,91,99,103,84,377
"ET26_L_MK1","ET26_L_MK1_simpL10_qp11_qt7_decompJPEG_1440x1440_Q50",0.15909090909091,59,2,60,6,127
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL4_qp9_qt10_decompJPEG_1024x1024_Q90",0.375,82,33,63,31,209
"Emberiza_calandra2","Emberiza_calandra2_simpL2_qp7_qt6_decompJPEG_2048x2048_Q25",0.94186046511628,23,29,22,22,96
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL8_qp10_qt9_decompJPEG_2048x2048_Q75",0.11904761904762,79,70,90,66,305
"SitzenderKnabeNC","SitzenderKnabeNC_simpL8_qp7_qt7_decompJPEG_1024x1024_Q25",0.91860465116279,91,99,103,84,377
"bronzeCat","bronzeCat_simpL2_qp9_qt9_decompJPEG_512x512_Q75",0.464285714285715,70,87,91,81,329
"Emberiza_calandra2","Emberiza_calandra2_simpL4_qp8_qt9_decompJPEG_712x712_Q25",0.642857142857142,23,29,22,22,96
"Emberiza_calandra2","Emberiza_calandra2_simpL3_qp8_qt6_decompJPEG_2048x2048_Q50",0.853658536585365,23,29,22,22,96
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL6_qp11_qt6_decompJPEG_2048x2048_Q90",0.795454545454545,25,23,26,23,97
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL9_qp9_qt9_decompJPEG_1440x1440_Q90",0.273255813953488,82,33,63,31,209
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp11_qt8_decompJPEG_1024x1024_Q75",0.58125,59,45,37,63,204
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp10_qt6_decompJPEG_1440x1440_Q50",0.5,23,29,22,22,96
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL1_qp8_qt9_decompJPEG_512x512_Q10",0.50595238095238,60,6,61,8,135
"Emberiza_calandra2","Emberiza_calandra2_simpL6_qp8_qt6_decompJPEG_2048x2048_Q50",0.924418604651162,23,29,22,22,96
"bear","bear_simpL8_qp11_qt9_decompJPEG_512x512_Q75",0.213414634146343,84,54,87,70,295
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL3_qp10_qt6_decompJPEG_2048x2048_Q10",0.84090909090909,25,23,26,23,97
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp9_qt7_decompJPEG_1440x1440_Q10",0.327380952380953,60,6,61,8,135
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp11_qt6_decompJPEG_1440x1440_Q50",0.594444444444445,60,6,61,8,135
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL9_qp11_qt10_decompJPEG_512x512_Q50",0.3,59,45,37,63,204
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL9_qp10_qt8_decompJPEG_2048x2048_Q50",0.30952380952381,79,70,90,66,305
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL9_qp11_qt7_decompJPEG_2048x2048_Q90",0.48076923076923,79,70,90,66,305
"ET26_L_MK1","ET26_L_MK1_simpL10_qp9_qt7_decompJPEG_1440x1440_Q50",0.181818181818183,59,2,60,6,127
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL1_qp9_qt10_decompJPEG_1440x1440_Q25",0.425,82,33,63,31,209
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL7_qp8_qt6_decompJPEG_2048x2048_Q25",0.939024390243902,25,23,26,23,97
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp9_qt7_decompJPEG_1024x1024_Q25",0.34090909090909,60,6,61,8,135
"rescue_craft","rescue_craft_simpL1_qp9_qt9_decompJPEG_512x512_Q50",0.587209302325583,94,77,72,69,312
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL4_qp9_qt8_decompJPEG_1024x1024_Q75",0.21951219512195,79,70,90,66,305
"rescue_craft","rescue_craft_simpL9_qp10_qt8_decompJPEG_1440x1440_Q25",0.45,94,77,72,69,312
"bronzeCat","bronzeCat_simpL6_qp9_qt10_decompJPEG_712x712_Q75",0.426136363636363,70,87,91,81,329
"ET26_L_MK1","ET26_L_MK1_simpL10_qp11_qt6_decompJPEG_712x712_Q90",0.26875,59,2,60,6,127
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL8_qp11_qt10_decompJPEG_512x512_Q90",0.33125,59,45,37,63,204
"bear","bear_simpL4_qp9_qt9_decompJPEG_1024x1024_Q10",0.511363636363637,84,54,87,70,295
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp8_qt8_decompJPEG_1440x1440_Q90",0.616279069767443,59,45,37,63,204
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL9_qp8_qt10_decompJPEG_1440x1440_Q10",0.898809523809525,25,23,26,23,97
"bear","bear_simpL8_qp10_qt8_decompJPEG_512x512_Q25",0.25595238095238,84,54,87,70,295
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL2_qp10_qt10_decompJPEG_1024x1024_Q90",0.13953488372093,82,33,63,31,209
"bronzeCat","bronzeCat_simpL2_qp10_qt9_decompJPEG_512x512_Q90",0.19375,70,87,91,81,329
"rescue_craft","rescue_craft_simpL2_qp11_qt8_decompJPEG_1440x1440_Q90",0.127906976744185,94,77,72,69,312
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL10_qp7_qt7_decompJPEG_712x712_Q10",1,79,70,90,66,305
"bear","bear_simpL1_qp11_qt10_decompJPEG_712x712_Q50",0.069767441860465,84,54,87,70,295
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp9_qt6_decompJPEG_2048x2048_Q25",0.511627906976745,23,29,22,22,96
"Emberiza_calandra2","Emberiza_calandra2_simpL5_qp7_qt6_decompJPEG_712x712_Q75",0.97093023255814,23,29,22,22,96
"bear","bear_simpL8_qp11_qt10_decompJPEG_712x712_Q75",0.0952380952380949,84,54,87,70,295
"rescue_craft","rescue_craft_simpL7_qp11_qt7_decompJPEG_2048x2048_Q10",0.321428571428573,94,77,72,69,312
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL5_qp11_qt10_decompJPEG_512x512_Q90",0.207317073170733,79,70,90,66,305
"bear","bear_simpL5_qp9_qt8_decompJPEG_1024x1024_Q10",0.464285714285715,84,54,87,70,295
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp11_qt6_decompJPEG_2048x2048_Q50",0.592105263157895,23,29,22,22,96
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL8_qp9_qt6_decompJPEG_512x512_Q25",0.74404761904762,79,70,90,66,305
"bear","bear_simpL1_qp10_qt6_decompJPEG_1440x1440_Q10",0.613636363636363,84,54,87,70,295
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp9_qt9_decompJPEG_2048x2048_Q10",0.255813953488373,60,6,61,8,135
"rescue_craft","rescue_craft_simpL5_qp11_qt10_decompJPEG_512x512_Q10",0.318181818181817,94,77,72,69,312
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL1_qp10_qt10_decompJPEG_1024x1024_Q75",0.15625,82,33,63,31,209
"bear","bear_simpL9_qp11_qt9_decompJPEG_512x512_Q50",0.301136363636363,84,54,87,70,295
"bronzeCat","bronzeCat_simpL9_qp11_qt10_decompJPEG_512x512_Q25",0.372222222222222,70,87,91,81,329
"bear","bear_simpL2_qp8_qt6_decompJPEG_2048x2048_Q10",0.892857142857143,84,54,87,70,295
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp8_qt8_decompJPEG_1440x1440_Q25",0.636904761904763,59,45,37,63,204
"SitzenderKnabeNC","SitzenderKnabeNC_simpL4_qp11_qt8_decompJPEG_712x712_Q10",0.275,91,99,103,84,377
"rescue_craft","rescue_craft_simpL4_qp10_qt8_decompJPEG_712x712_Q75",0.345238095238095,94,77,72,69,312
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp7_qt7_decompJPEG_712x712_Q75",0.539772727272728,23,29,22,22,96
"rescue_craft","rescue_craft_simpL7_qp11_qt9_decompJPEG_712x712_Q10",0.261363636363637,94,77,72,69,312
"SitzenderKnabeNC","SitzenderKnabeNC_simpL3_qp8_qt8_decompJPEG_512x512_Q90",0.738095238095237,91,99,103,84,377
"Emberiza_calandra2","Emberiza_calandra2_simpL3_qp10_qt6_decompJPEG_2048x2048_Q75",0.926829268292682,23,29,22,22,96
"rescue_craft","rescue_craft_simpL8_qp10_qt9_decompJPEG_1024x1024_Q25",0.289772727272728,94,77,72,69,312
"SitzenderKnabeNC","SitzenderKnabeNC_simpL9_qp8_qt7_decompJPEG_2048x2048_Q50",0.55952380952381,91,99,103,84,377
"bear","bear_simpL8_qp10_qt10_decompJPEG_512x512_Q50",0.19767441860465,84,54,87,70,295
"ET26_L_MK1","ET26_L_MK1_simpL10_qp8_qt7_decompJPEG_512x512_Q90",0.166666666666667,59,2,60,6,127
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp7_qt6_decompJPEG_1440x1440_Q10",0.615853658536585,23,29,22,22,96
"bronzeCat","bronzeCat_simpL1_qp10_qt10_decompJPEG_1024x1024_Q75",0.128048780487805,70,87,91,81,329
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp9_qt6_decompJPEG_712x712_Q75",0.522727272727272,23,29,22,22,96
"bear","bear_simpL7_qp11_qt10_decompJPEG_512x512_Q50",0.213414634146343,84,54,87,70,295
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL6_qp11_qt6_decompJPEG_512x512_Q90",0.835365853658538,25,23,26,23,97
"SitzenderKnabeNC","SitzenderKnabeNC_simpL6_qp8_qt8_decompJPEG_1024x1024_Q25",0.563953488372092,91,99,103,84,377
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp10_qt6_decompJPEG_1024x1024_Q75",0.578947368421053,23,29,22,22,96
"bear","bear_simpL8_qp9_qt6_decompJPEG_1024x1024_Q90",0.577777777777778,84,54,87,70,295
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp7_qt9_decompJPEG_2048x2048_Q25",0.476190476190475,60,6,61,8,135
"bear","bear_simpL7_qp11_qt9_decompJPEG_512x512_Q50",0.2125,84,54,87,70,295
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp10_qt6_decompJPEG_1024x1024_Q10",0.50625,23,29,22,22,96
"bronzeCat","bronzeCat_simpL10_qp8_qt8_decompJPEG_2048x2048_Q75",0.585526315789472,70,87,91,81,329
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL2_qp10_qt7_decompJPEG_512x512_Q10",0.341463414634148,60,6,61,8,135
"bear","bear_simpL5_qp7_qt9_decompJPEG_2048x2048_Q75",0.983333333333333,84,54,87,70,295
"bronzeCat","bronzeCat_simpL2_qp10_qt8_decompJPEG_512x512_Q50",0.267857142857142,70,87,91,81,329
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL9_qp8_qt9_decompJPEG_1440x1440_Q50",0.55952380952381,82,33,63,31,209
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL2_qp7_qt6_decompJPEG_2048x2048_Q10",0.970238095238095,25,23,26,23,97
"ET26_L_MK1","ET26_L_MK1_simpL10_qp8_qt7_decompJPEG_712x712_Q50",0.198863636363638,59,2,60,6,127
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp10_qt6_decompJPEG_1024x1024_Q25",0.90909090909091,59,45,37,63,204
"rescue_craft","rescue_craft_simpL9_qp9_qt7_decompJPEG_1440x1440_Q10",0.619318181818183,94,77,72,69,312
"bronzeCat","bronzeCat_simpL9_qp11_qt8_decompJPEG_512x512_Q25",0.353658536585365,70,87,91,81,329
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp11_qt6_decompJPEG_1024x1024_Q25",0.886363636363638,59,45,37,63,204
"SitzenderKnabeNC","SitzenderKnabeNC_simpL3_qp11_qt10_decompJPEG_712x712_Q10",0.255813953488373,91,99,103,84,377
"Emberiza_calandra2","Emberiza_calandra2_simpL6_qp8_qt6_decompJPEG_2048x2048_Q10",0.897727272727272,23,29,22,22,96
"bear","bear_simpL9_qp9_qt10_decompJPEG_512x512_Q90",0.30232558139535,84,54,87,70,295
"rescue_craft","rescue_craft_simpL9_qp8_qt9_decompJPEG_2048x2048_Q50",0.789772727272728,94,77,72,69,312
"Emberiza_calandra2","Emberiza_calandra2_simpL3_qp8_qt6_decompJPEG_2048x2048_Q10",0.90340909090909,23,29,22,22,96
"bear","bear_simpL8_qp11_qt9_decompJPEG_512x512_Q50",0.192307692307693,84,54,87,70,295
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL7_qp9_qt6_decompJPEG_512x512_Q25",0.819767441860465,25,23,26,23,97
"bronzeCat","bronzeCat_simpL1_qp10_qt9_decompJPEG_2048x2048_Q10",0.244186046511627,70,87,91,81,329
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL6_qp11_qt8_decompJPEG_2048x2048_Q90",0.616279069767443,82,33,63,31,209
"SitzenderKnabeNC","SitzenderKnabeNC_simpL9_qp7_qt6_decompJPEG_512x512_Q10",0.896341463414635,91,99,103,84,377
"bear","bear_simpL10_qp10_qt8_decompJPEG_1024x1024_Q25",0.696428571428573,84,54,87,70,295
"ET26_L_MK1","ET26_L_MK1_simpL10_qp9_qt6_decompJPEG_712x712_Q50",0.297619047619047,59,2,60,6,127
"Emberiza_calandra2","Emberiza_calandra2_simpL2_qp7_qt6_decompJPEG_1440x1440_Q90",0.982954545454545,23,29,22,22,96
"ET26_L_MK1","ET26_L_MK1_simpL10_qp11_qt6_decompJPEG_1440x1440_Q90",0.28888888888889,59,2,60,6,127
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL2_qp9_qt6_decompJPEG_512x512_Q75",0.555555555555555,79,70,90,66,305
"Emberiza_calandra2","Emberiza_calandra2_simpL3_qp9_qt6_decompJPEG_2048x2048_Q75",0.914634146341462,23,29,22,22,96
"bronzeCat","bronzeCat_simpL10_qp9_qt9_decompJPEG_2048x2048_Q25",0.553571428571427,70,87,91,81,329
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp11_qt7_decompJPEG_2048x2048_Q50",0.725,59,45,37,63,204
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp11_qt7_decompJPEG_2048x2048_Q90",0.81547619047619,59,45,37,63,204
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL1_qp9_qt7_decompJPEG_1024x1024_Q50",0.401162790697675,60,6,61,8,135
"SitzenderKnabeNC","SitzenderKnabeNC_simpL8_qp8_qt6_decompJPEG_2048x2048_Q10",0.704545454545455,91,99,103,84,377
"SitzenderKnabeNC","SitzenderKnabeNC_simpL3_qp10_qt6_decompJPEG_512x512_Q50",0.601190476190475,91,99,103,84,377
"bronzeCat","bronzeCat_simpL1_qp10_qt9_decompJPEG_512x512_Q90",0.164634146341462,70,87,91,81,329
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL6_qp10_qt10_decompJPEG_512x512_Q75",0.291666666666668,79,70,90,66,305
"bear","bear_simpL7_qp11_qt10_decompJPEG_512x512_Q75",0.13095238095238,84,54,87,70,295
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL2_qp10_qt10_decompJPEG_1024x1024_Q25",0.181818181818183,79,70,90,66,305
"bear","bear_simpL9_qp8_qt10_decompJPEG_512x512_Q50",0.630681818181817,84,54,87,70,295
"rescue_craft","rescue_craft_simpL7_qp9_qt7_decompJPEG_2048x2048_Q50",0.601190476190475,94,77,72,69,312
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL9_qp8_qt10_decompJPEG_2048x2048_Q25",0.86046511627907,25,23,26,23,97
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL2_qp10_qt6_decompJPEG_1024x1024_Q25",0.86875,25,23,26,23,97
"bear","bear_simpL4_qp11_qt7_decompJPEG_512x512_Q90",0.36904761904762,84,54,87,70,295
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp7_qt6_decompJPEG_1024x1024_Q75",0.848837209302325,59,45,37,63,204
"SitzenderKnabeNC","SitzenderKnabeNC_simpL7_qp9_qt6_decompJPEG_512x512_Q90",0.55952380952381,91,99,103,84,377
"bear","bear_simpL9_qp9_qt9_decompJPEG_512x512_Q25",0.306818181818183,84,54,87,70,295
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL5_qp9_qt6_decompJPEG_2048x2048_Q50",0.833333333333332,25,23,26,23,97
"SitzenderKnabeNC","SitzenderKnabeNC_simpL4_qp11_qt10_decompJPEG_1024x1024_Q10",0.209302325581395,91,99,103,84,377
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL5_qp10_qt6_decompJPEG_2048x2048_Q10",0.792682926829267,25,23,26,23,97
"ET26_L_MK1","ET26_L_MK1_simpL10_qp11_qt6_decompJPEG_712x712_Q50",0.343023255813953,59,2,60,6,127
"rescue_craft","rescue_craft_simpL8_qp10_qt10_decompJPEG_712x712_Q10",0.386904761904763,94,77,72,69,312
"bronzeCat","bronzeCat_simpL1_qp10_qt9_decompJPEG_512x512_Q50",0.146341463414635,70,87,91,81,329
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp11_qt6_decompJPEG_1024x1024_Q75",0.895348837209302,59,45,37,63,204
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL9_qp10_qt7_decompJPEG_512x512_Q90",0.727272727272728,82,33,63,31,209
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL7_qp11_qt7_decompJPEG_512x512_Q75",0.738372093023255,82,33,63,31,209
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL1_qp10_qt6_decompJPEG_1440x1440_Q25",0.848837209302325,25,23,26,23,97
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp7_qt7_decompJPEG_1440x1440_Q50",0.714285714285715,23,29,22,22,96
"bronzeCat","bronzeCat_simpL10_qp8_qt7_decompJPEG_2048x2048_Q90",0.615853658536585,70,87,91,81,329
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL1_qp9_qt10_decompJPEG_1024x1024_Q75",0.34659090909091,82,33,63,31,209
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL8_qp11_qt7_decompJPEG_512x512_Q75",0.727272727272728,82,33,63,31,209
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL2_qp9_qt10_decompJPEG_512x512_Q25",0.827380952380953,25,23,26,23,97
"bronzeCat","bronzeCat_simpL10_qp8_qt8_decompJPEG_1024x1024_Q90",0.566666666666668,70,87,91,81,329
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL8_qp11_qt7_decompJPEG_512x512_Q50",0.30813953488372,60,6,61,8,135
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL9_qp11_qt8_decompJPEG_1440x1440_Q50",0.28125,79,70,90,66,305
"rescue_craft","rescue_craft_simpL9_qp10_qt7_decompJPEG_512x512_Q25",0.517857142857142,94,77,72,69,312
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL7_qp11_qt8_decompJPEG_1440x1440_Q50",0.127906976744185,60,6,61,8,135
"rescue_craft","rescue_craft_simpL9_qp10_qt7_decompJPEG_512x512_Q50",0.5,94,77,72,69,312
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL3_qp8_qt10_decompJPEG_512x512_Q75",0.523255813953488,79,70,90,66,305
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp11_qt8_decompJPEG_2048x2048_Q90",0.554878048780488,59,45,37,63,204
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL4_qp8_qt10_decompJPEG_512x512_Q10",0.357142857142858,60,6,61,8,135
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL9_qp9_qt10_decompJPEG_2048x2048_Q90",0.19767441860465,79,70,90,66,305
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL4_qp9_qt6_decompJPEG_2048x2048_Q90",0.865853658536585,25,23,26,23,97
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL8_qp11_qt6_decompJPEG_2048x2048_Q75",0.81547619047619,79,70,90,66,305
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL1_qp8_qt10_decompJPEG_1024x1024_Q50",0.72159090909091,82,33,63,31,209
"ET26_L_MK1","ET26_L_MK1_simpL10_qp11_qt6_decompJPEG_512x512_Q90",0.238095238095237,59,2,60,6,127
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL2_qp10_qt9_decompJPEG_1440x1440_Q25",0.176136363636362,79,70,90,66,305
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp11_qt8_decompJPEG_512x512_Q50",0.178571428571427,60,6,61,8,135
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL9_qp9_qt9_decompJPEG_2048x2048_Q90",0.261627906976745,79,70,90,66,305
"SitzenderKnabeNC","SitzenderKnabeNC_simpL6_qp11_qt10_decompJPEG_1024x1024_Q10",0.25,91,99,103,84,377
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL7_qp10_qt10_decompJPEG_712x712_Q25",0.261627906976745,59,45,37,63,204
"bronzeCat","bronzeCat_simpL9_qp11_qt7_decompJPEG_1024x1024_Q75",0.38095238095238,70,87,91,81,329
"rescue_craft","rescue_craft_simpL8_qp11_qt7_decompJPEG_512x512_Q75",0.3875,94,77,72,69,312
"rescue_craft","rescue_craft_simpL2_qp9_qt6_decompJPEG_512x512_Q10",0.664634146341462,94,77,72,69,312
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL1_qp10_qt10_decompJPEG_2048x2048_Q50",0.196428571428573,82,33,63,31,209
"rescue_craft","rescue_craft_simpL9_qp10_qt8_decompJPEG_512x512_Q75",0.451219512195122,94,77,72,69,312
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp9_qt9_decompJPEG_712x712_Q90",0.24390243902439,60,6,61,8,135
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL2_qp11_qt7_decompJPEG_1440x1440_Q10",0.422619047619047,60,6,61,8,135
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp11_qt6_decompJPEG_1440x1440_Q90",0.60625,60,6,61,8,135
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp7_qt8_decompJPEG_712x712_Q50",0.53125,60,6,61,8,135
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL5_qp10_qt6_decompJPEG_1024x1024_Q75",0.80813953488372,25,23,26,23,97
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp9_qt7_decompJPEG_512x512_Q25",0.36904761904762,60,6,61,8,135
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL2_qp8_qt10_decompJPEG_512x512_Q10",0.392045454545455,60,6,61,8,135
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL9_qp11_qt8_decompJPEG_2048x2048_Q90",0.244318181818183,79,70,90,66,305
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp8_qt8_decompJPEG_712x712_Q90",0.267441860465118,60,6,61,8,135
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp10_qt6_decompJPEG_2048x2048_Q90",0.833333333333332,59,45,37,63,204
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp10_qt6_decompJPEG_712x712_Q10",0.55625,23,29,22,22,96
